Date,Source/Medium,Campaign,Page,Sessions,Users,Pageviews,Bounce Rate,Avg. Session Duration (sec)
2024-01-21,email,Campaign C,/contact,404,675,1985,50.68955408418781,67.6500763730482
2024-01-22,google/organic,Campaign C,/product,667,622,997,39.029393989154784,191.67743821997865
2024-01-23,facebook/cpc,Campaign B,/checkout,270,754,850,33.83829556110863,113.96839668483145
2024-01-24,direct,Campaign C,/contact,210,503,1535,50.92294570885325,269.9813809852021
2024-01-25,email,Campaign C,/checkout,693,519,963,64.35399925057537,273.8610020846227
2024-01-26,google/organic,Campaign A,/contact,617,317,641,36.01643951010886,185.40577630501062
2024-01-27,facebook/cpc,Campaign C,/home,264,560,1894,53.54114963323221,216.30733361103964
2024-01-28,direct,Campaign A,/checkout,994,178,1399,46.53410267281941,234.74882825171366
2024-01-29,email,Campaign B,/checkout,962,478,1657,39.465770630820344,162.53910803896872
2024-01-30,google/organic,Campaign C,/checkout,817,554,675,50.360480411689565,144.61620536246005
2024-01-31,facebook/cpc,Campaign B,/home,563,263,571,39.652562276286545,169.7932757765936
2024-01-01,direct,Campaign B,/contact,208,549,1844,40.5821944486623,127.35224367104584
2024-01-02,email,Campaign C,/product,309,674,790,63.749625518855645,109.66057868795482
2024-01-03,google/organic,Campaign C,/checkout,407,398,1307,41.35835707620442,91.56772800454023
2024-01-04,facebook/cpc,Campaign B,/contact,921,324,241,38.81661055215275,70.5936970568607
2024-01-05,direct,Campaign B,/contact,805,750,1873,64.74918930082897,299.00496416122803
2024-01-06,email,Campaign A,/checkout,918,592,1726,46.65139843736037,206.74993229824958
2024-01-07,google/organic,Campaign C,/home,816,181,1178,67.40355579101534,133.10946575469944
2024-01-08,facebook/cpc,Campaign B,/checkout,560,727,471,43.43393137781291,108.2538719120378
2024-01-09,direct,Campaign B,/home,185,463,1547,31.957303293008227,149.3690835724157
2024-01-10,email,Campaign B,/checkout,663,688,1360,47.03254895241099,177.16581480700998
2024-01-11,google/organic,Campaign B,/contact,869,163,1668,49.46651064229289,68.24318621342965
2024-01-12,facebook/cpc,Campaign B,/product,922,489,1019,62.2862359704247,68.83446688073862
2024-01-13,direct,Campaign B,/contact,245,272,1392,55.89995799160701,96.80154681619052
2024-01-14,email,Campaign C,/contact,650,94,1017,35.02240220198082,91.17747994489176
2024-01-15,google/organic,Campaign B,/contact,806,112,879,39.370206055751,256.38520801559486
2024-01-16,facebook/cpc,Campaign C,/contact,899,415,1274,44.154593729379386,127.8258418646201
2024-01-17,direct,Campaign B,/checkout,368,286,227,43.70064830775151,80.53730823533479
2024-01-18,email,Campaign C,/checkout,514,327,1968,44.80133096329851,194.64375371251344
2024-01-19,google/organic,Campaign A,/checkout,226,95,893,67.38672132337732,141.3460035649291
2024-01-20,facebook/cpc,Campaign A,/contact,524,352,1862,45.86963167127242,229.39313237369242
2024-01-21,direct,Campaign C,/contact,957,294,259,31.22001445511964,89.89586497488065
2024-01-22,email,Campaign A,/checkout,453,300,1881,43.82114309050012,72.94107669944337
2024-01-23,google/organic,Campaign A,/checkout,277,391,1695,60.34713824685465,239.9433592074443
2024-01-24,facebook/cpc,Campaign A,/checkout,744,384,1008,65.63244364353764,70.18341505895607
2024-01-25,direct,Campaign B,/product,814,684,1878,33.422932065047995,70.31442165969676
2024-01-26,email,Campaign A,/product,384,366,233,65.97324585305145,200.37967445299822
2024-01-27,google/organic,Campaign B,/home,831,203,1393,51.016294367265516,129.33945191959134
2024-01-28,facebook/cpc,Campaign C,/contact,276,262,719,62.02243377736586,137.88077851558074
2024-01-29,direct,Campaign A,/product,337,330,751,54.61575466427398,202.71665312773135
2024-01-30,email,Campaign B,/checkout,442,639,1976,67.22043220597898,280.5719209178741
2024-01-31,google/organic,Campaign C,/contact,215,195,837,66.29262779486713,190.9492915531537
2024-01-01,facebook/cpc,Campaign A,/checkout,720,205,907,39.62624428201234,244.50616776146128
2024-01-02,direct,Campaign A,/product,131,664,1927,46.66152307581105,74.19533804352187
2024-01-03,email,Campaign C,/product,321,94,508,59.426270380207484,283.942677677588
2024-01-04,google/organic,Campaign B,/product,130,320,1766,66.65526571284701,64.82175057277499
2024-01-05,facebook/cpc,Campaign C,/contact,465,357,492,48.94585048486013,279.18538953257166
2024-01-06,direct,Campaign A,/checkout,595,453,1239,44.23285980134921,293.92030948518845
2024-01-07,email,Campaign B,/product,813,84,589,48.81045126634113,245.78281064976454
2024-01-08,google/organic,Campaign C,/home,914,447,1833,64.10297868215443,278.96803586883055
2024-01-09,facebook/cpc,Campaign B,/checkout,118,179,1243,58.025936277276195,75.64400672802256
2024-01-10,direct,Campaign C,/checkout,380,635,1166,34.30309732759056,106.17035699124825
2024-01-11,email,Campaign C,/contact,530,204,1687,47.091603597659486,145.2810760725763
2024-01-12,google/organic,Campaign A,/contact,179,501,244,51.98561183104798,257.25087693584067
2024-01-13,facebook/cpc,Campaign A,/home,333,709,1554,45.453361396633696,290.36067966190683
2024-01-14,direct,Campaign C,/checkout,418,357,1359,30.471359587740313,125.48423984234142
2024-01-15,email,Campaign A,/checkout,743,284,1264,54.49413333710724,219.36303071958878
2024-01-16,google/organic,Campaign B,/checkout,648,755,1274,32.200266182047244,245.58067186539222
2024-01-17,facebook/cpc,Campaign A,/product,707,303,834,57.7010190447122,91.24160028170317
2024-01-18,direct,Campaign A,/contact,362,82,1574,51.382989187786656,266.874139338854
2024-01-19,email,Campaign A,/product,529,101,1206,35.229672568215626,137.17250854512815
2024-01-20,google/organic,Campaign B,/home,151,247,693,50.635888485548364,269.30092749229414
2024-01-21,facebook/cpc,Campaign B,/product,214,697,1592,38.30392353499289,105.46997489258243
2024-01-22,direct,Campaign C,/contact,332,594,1562,54.73142872033315,110.64829044302891
2024-01-23,email,Campaign A,/checkout,176,392,967,51.582471038147645,178.55080998932058
2024-01-24,google/organic,Campaign C,/checkout,390,526,892,54.982743156277245,233.06580429403093
2024-01-25,facebook/cpc,Campaign C,/contact,281,450,809,69.96346398839961,90.47147637408824
2024-01-26,direct,Campaign C,/contact,752,713,1193,52.048772482690524,78.34728621746606
2024-01-27,email,Campaign A,/home,317,244,991,30.71722097574338,81.71158270269092
2024-01-28,google/organic,Campaign A,/product,713,732,1780,65.25400424229537,94.00543424498946
2024-01-29,facebook/cpc,Campaign B,/checkout,671,634,1789,37.61962334381047,293.0680465662213
2024-01-30,direct,Campaign B,/home,497,426,541,37.58962248030906,140.59887022623406
2024-01-31,email,Campaign B,/contact,729,645,1147,67.50582768419235,110.73776441047136
